age,monthly_charges,tenure_months,support_tickets,satisfaction_score,churned
47.29475811659847,50.30540620229402,21,1,3.1581051825470423,0
42.2393094778763,54.4788100437221,13,1,4.268203563347661,1
34.64279662539366,65.79640453538026,27,3,2.2695993313610567,0
42.32907991477969,58.19773555757182,7,1,4.171204789433206,0
52.883580998317264,20.517504740605304,22,1,1.7019572174409971,1
27.681816407067277,88.69775640293835,53,3,4.871983788753882,0
41.595636089762515,43.181424356504834,4,1,2.702675381473583,0
31.59855022072992,75.98117160277874,23,2,2.26745909093746,0
54.34055954709811,121.85206674374933,70,0,1.7775729008107033,1
21.721757142594704,47.01538521033942,33,1,2.8047754005948096,0
33.29293783274094,6.742811931341755,28,3,1.2108658316518408,0
44.52654250077425,62.84989445299723,8,1,2.841921033070004,0
58.786288350812086,97.52399087496428,1,4,4.8193844303996975,0
39.210996867124145,118.95868635551486,37,2,3.273546080312199,0
33.337605679681616,39.26126013868958,63,0,2.086977660912031,0
62.57388483328708,82.41748058091304,22,4,3.7715159798825697,0
22.623833195005073,58.367238580498665,70,2,3.665474931049888,1
13.614328520559017,67.3512911423966,21,1,5.84793195510286,1
45.28017340063999,136.10858367542588,35,1,4.448865222248487,0
33.97534930776867,32.42574179012117,5,2,3.866717752607414,0
27.74520619443144,76.34349153736434,60,1,4.586079858031457,0
48.50027736759224,81.69232929413583,46,2,3.338742718183925,1
42.925608565254386,97.14465812348368,50,2,3.4095041829125607,0
33.23105643115926,72.44957883677239,48,1,5.490728364117878,0
24.636347215949268,77.70126348760256,6,1,1.5373051678205025,0
50.469487939361734,60.208785814455226,56,5,4.661534615769127,0
47.80241413550393,76.72817353112768,59,1,3.367050229174669,0
38.809889634647405,61.42019311256474,29,6,3.150212694495978,0
62.15964395257199,85.53929724640128,71,4,2.836524879567545,0
27.15898280408617,60.75974159890915,18,2,3.6844088246770257,1
21.693697948903136,79.42750984755466,2,1,3.4477646401944004,0
31.69710316142507,69.26842965787554,8,1,3.0023571359276393,0
39.452967803734026,98.1512562693042,54,3,2.656810705860019,0
42.9200733918723,68.71515691028785,38,2,1.2136034570588778,0
37.10516730572404,25.674188294827964,48,1,2.6314355067779958,0
44.22466475817156,101.54803751784979,27,4,2.8852458244868338,0
24.98152690971467,47.356692478434525,20,2,3.6814772866002103,0
57.32517524887911,53.65584153377951,12,1,5.855703061617806,0
39.01418585928917,55.10846764891269,43,3,2.760852567783897,0
53.407549979057535,104.36095232927043,61,2,2.271522975503396,0
44.11270415653245,16.608144650532616,31,4,2.6426046904362828,1
45.48103862984541,148.44371334149986,61,4,3.684013721122538,0
46.837207362786444,96.4014202266513,67,1,4.206362551755527,0
45.37250272020778,75.58097285322899,35,4,4.374014255683451,0
47.71267311841053,68.62764998459284,15,0,4.493249597881119,0
55.94983036158918,77.13885187144142,16,3,4.66307670513437,0
42.35825403641764,83.02806070948346,13,3,3.1653396350321965,0
48.508045091062144,86.13038964875142,35,2,5.963768220489449,1
38.92317166855328,83.89011165008621,59,3,3.074277774609483,0
57.281406585393675,72.23951703138123,21,1,3.631208691609091,0
31.883292375288764,65.06653949231685,54,4,5.05499248612723,1
61.61128519492979,66.21816790866221,30,3,4.179710033585319,1
39.51810459226788,65.12729299118297,48,0,0.8109839071727141,0
22.83069877458342,98.34425242167661,35,2,3.5067629963562235,0
41.53725297892947,84.83891805702154,38,1,4.5343577073037835,0
31.82738011030143,-3.50971586660701,31,0,1.8878356645645302,0
50.08772258786469,86.39751941324403,24,3,4.400831354154784,0
32.16851224837131,74.86840486796937,49,1,3.9681847280161437,0
34.64579880142264,69.53228108885257,32,1,4.920704580621647,1
17.325511228653628,60.287038672777854,55,1,2.6696824131936308,0
34.57232416901108,98.10281799965034,58,4,4.695072098707094,0
10.913448080452518,93.68816155307144,3,3,3.691529896880998,0
20.99316611817132,50.678058304409774,69,0,5.619260364862745,1
49.12497587373157,80.17630717811338,10,1,6.84325992537599,0
49.42960190380999,45.708581636467855,25,4,5.345996526863063,0
45.10549074141958,35.50954588027674,68,2,4.076622413729869,0
28.396286282449445,54.332069385250875,61,1,6.285204795274165,0
39.42746372629624,91.55983680956896,29,2,4.22417365000158,0
39.95676953091318,93.82812613440217,19,1,2.4104651437728606,0
26.099623729689487,82.82713550243233,43,3,3.4528720316581096,0
58.04077962120581,88.12739467119994,66,3,4.414006623554002,0
50.52834748690806,82.90445717787397,61,6,4.491144986744077,0
37.34842991404403,53.9629601194262,43,1,2.149682132230809,0
40.32263006793437,80.79806361684851,25,3,2.1877612562483932,0
42.50059369537063,90.01023813069206,20,1,3.0904281845481822,0
15.499181578908512,88.85728324533936,48,4,4.141452336147428,0
37.033871409752834,99.72283428686607,24,2,4.295075059855903,0
31.816189024026418,87.7075961800266,11,3,3.6695661489257727,1
27.980559881261016,78.78620518853957,55,1,2.4986855197788227,0
36.626796485368544,96.75375595791068,28,2,5.584331531623163,0
61.572238322194266,69.3369685187735,69,2,2.2135303257883523,0
47.690114335204115,47.953133719307054,63,2,5.0628088938245135,1
33.14585212260644,65.9233259014059,59,1,4.386587940140439,1
46.8709933762739,51.377433879838776,5,4,5.036398764646075,0
