study_hours,attendance_rate,previous_gpa,extracurricular_activities,parental_education,final_grade,grade_category
4.837865789129165,82.52659612974843,3.420303356391692,1,1,97.31069710524677,4
8.489167740150497,61.21003959246776,2.5873540195845677,3,3,91.6884615311225,4
6.719667122934915,91.70049671815524,2.753540862525374,1,1,86.27435941569536,3
6.136546754305568,94.85399711450049,1.9948916727169685,4,2,57.4095766551054,0
7.172761422411676,69.14154359614153,2.3380244578902185,2,3,70.32020273894517,2
5.666739702521756,86.76484183662953,3.9038154028353427,4,1,84.66313258266192,3
0.01437900120929303,89.51226016136098,3.8207143138611572,1,1,60.21377888246955,1
4.001722097059269,84.26892697991062,3.0328943243244812,2,3,72.14884129175103,2
7.394336054495707,77.09229080914646,3.8314657235949188,0,4,86.28196423691458,3
3.3848173198034077,95.15937223563556,2.9199627566958477,0,4,66.47741658116556,1
4.553054989526122,80.96620254031318,2.8782948487160462,4,3,62.303182630970284,1
2.9103273721938576,70.14813837300068,3.028255324232778,2,1,47.98838311817731,0
8.567845190403538,64.50525514330319,2.9375392023382174,4,4,69.20048703428537,1
8.36298491483603,97.6084951999931,2.89240183821991,2,3,86.59772269215206,3
3.2322622097185416,91.16663976471118,3.5716990535747764,2,2,61.90644487010253,1
5.294596000778168,85.8797354712917,3.0750678269781018,4,1,75.2680815970156,2
3.6390119044719045,80.59725363149197,3.3562408822169023,2,2,71.63686092308899,2
6.229889278062756,79.71001585796873,3.5156902626386657,1,1,65.00064666047929,1
6.019366154484658,74.24263351558389,3.1940928978273666,2,4,87.56558399063832,3
6.623411143226531,80.68544355440115,2.5148643370458807,2,2,99.63408421748844,4
5.663836895415774,63.79912784879826,2.3235670555179806,4,2,90.06506915462555,4
10.870812412776935,77.63936346531486,3.0743903174036524,0,3,64.56095396323929,1
2.944152469978522,81.89062483648907,2.9143718475875326,3,4,104.88548495768917,-1
1.5787932911269715,91.09880047190418,3.043695714460061,2,4,90.02104365345099,4
4.213819598597077,84.60073536626636,2.991972980375707,3,1,68.13964396553564,1
1.864023468879465,92.9492311387556,4.291786830083284,2,3,63.37010426832129,1
2.0150754599880143,98.4913510511343,2.334886872179331,4,3,91.81558895767385,4
2.997370691604066,95.58170093824101,2.0050268650894374,4,1,77.6065380293591,2
3.155622189136745,89.70509847378557,3.166188416759805,2,2,62.238527269684084,1
3.0907637960998797,85.11862679180784,2.811788722705902,4,1,72.77836530792176,2
6.036437900890823,75.19211991586441,3.1580339348649757,4,1,68.89204773177958,1
3.9876218778293278,92.39944051379317,3.2919415111420007,2,1,62.63911321967943,1
4.64097085025504,101.7974738222153,3.642052347589449,0,3,90.21879379892201,4
6.78846554900187,88.42106039650419,2.2463870898080307,2,1,86.7258628247147,3
3.4673549504371475,104.17259148426123,2.7216410510714186,0,1,87.57812216338891,3
4.4709082025905555,69.74428291938916,3.214380629440382,4,1,87.37005589979269,3
5.731519972185831,73.45836615220459,3.3852317978436135,0,4,61.25949382938604,1
1.1168643987595575,93.55201507748262,4.096724775144192,4,2,65.94469092304504,1
0.2301889820988352,87.64290210153251,3.4778519855569336,0,2,96.87986284406493,4
5.692234657595446,98.13782176571807,2.9716057020568614,0,2,76.62018183658498,2
5.9840285611337976,84.8452835927326,2.5547821235286694,2,2,52.94293959443546,0
9.128440269704821,76.32024577471668,2.7178550736404903,0,3,78.2541649139362,2
5.31618975173362,82.86406757794957,2.703648588521447,4,3,84.821868925022,3
6.63947943451619,69.67316029076267,3.3276168142568805,2,1,82.86062156055313,3
4.609054712828052,73.71409326902966,3.1284987227929153,0,3,60.931955952575414,1
5.594454443170172,94.7244399791801,2.3381752145789108,2,2,103.30082338886331,-1
8.334513683499068,93.7278741446961,2.7820492654547837,3,4,52.491081193368714,0
0.7520143637487289,88.63004284806077,3.4387737767257103,2,1,76.66344645245118,2
5.827232515143361,67.78922479039531,3.1758311774870296,3,1,101.04829279149124,-1
9.271173460154731,81.41596424487112,3.2843223080063852,3,2,83.87485625903167,3
5.564068438418685,72.75000111339949,3.1914608550286316,2,2,87.54329353577033,3
8.301145926465695,96.76533253787765,3.8132153673044296,4,2,59.20253776244797,0
3.741575700941115,79.16277866437399,3.118021531912185,4,3,80.20569686395307,3
4.935905011672573,74.1425228921845,2.806988601064651,4,1,74.45096005957579,2
5.067049404777175,85.29796165121425,2.54212247943322,1,2,58.049337462534524,0
0.5648178412824585,78.59845543165389,3.1248047291048557,3,4,87.97607234212443,3
2.6636443442995996,99.83743910203707,1.779647992612458,2,1,62.70769892023996,1
2.806249841232028,77.65189102465808,2.907855499083644,4,1,64.48613051747209,1
6.644132156065055,71.00771740775369,2.897080070039328,4,3,81.48868983127272,3
6.7443062113681105,63.470864842424845,2.3177645731913596,2,1,72.85131831532478,2
5.648072885413066,84.69213497586586,2.535867080672002,3,2,77.53932035484019,2
6.648205793711412,79.38069886142074,3.4048287650741207,2,2,71.93250511845245,2
4.6717011745564525,70.71095393488272,3.115355874537481,1,4,96.19591265256064,4
7.403863339079086,96.89226461255785,3.0508941668536638,1,1,61.124540291420765,1
5.017576885264144,91.67245147429242,3.1531737669660114,2,1,68.02786829690982,1
5.115728094853513,84.7178212106277,3.046313793974462,3,3,82.2175733636884,3
4.4688147334751775,98.64326244170867,3.621431281429157,4,2,60.18123249538472,1
6.3689009552728555,91.62536033398612,3.061714590851824,1,4,59.51664926406186,0
4.1576023667741735,76.77144098481568,2.2708934430906247,1,2,77.06615841004707,2
6.952862754396136,74.60779836009235,3.815064982437205,3,1,88.01030068378316,3
2.7357017185679866,93.17981544453862,3.185170133664423,1,1,89.96816723691383,3
2.8021674905436122,88.96366956467351,2.7053731346024663,1,4,76.37609813980923,2
6.374853510253009,86.69747767970662,2.373299140852491,3,1,64.9180101225401,1
4.822911570833974,76.53502197131093,3.1979571104790225,2,4,79.13494796451387,2
4.092217167693743,91.07947567005753,2.941413997512812,4,4,83.49207463068555,3
6.780115464950919,77.44501116866051,3.7870733930162044,4,2,78.92790988935411,2
3.7854771718278313,83.98013345406322,2.827046359666586,1,4,93.51254788187063,4
4.59959749139926,99.4694414638698,2.5813096051587667,4,1,59.78758102117549,0
7.798455900142319,78.39165764189855,3.4478981091179643,2,3,64.54535973534657,1
8.0782846916213,69.27010742927139,3.4626409463584156,1,3,91.43023791598085,4
8.144796420540654,74.4745280812989,3.0843256838050976,4,1,52.90470254227104,0
4.435748446132178,94.94298826687623,3.3381785238374544,0,3,66.90921409377749,1
7.461405809968941,87.54731137380209,2.981156439628881,0,3,64.02689557910458,1
